name,fromStation,toStation,route,hours,type
"Greenway","Motijheel","Dhamrai","Farmgate,Technical,Gabtoli,Savar,Nabinagar","6:00 AM–11:00 PM","Seating"
"Hanif Metro","Motijheel","Nandan Park","Farmgate,Asadgate,Gabtoli,Savar,Jirani Bazar","6:00 AM–10:30 PM","Seating"
"Panjeri","Motijheel","Kamarpara","Moghbazar,Nabisco,Mohakhali,Airport,Uttara","6:00 AM–10:00 PM","Semi-Seating"
"Volvo","Motijheel","Abdullahpur","Shahbag,Farmgate,Mohakhali,Airport,Uttara","6:30 AM–11:00 PM","Seating"
"Manjil","Motijheel","Nandan Park","Paltan,Moghbazar,Mohakhali,Airport,Uttara,Nandan","6:00 AM–10:30 PM","Seating"
"Satabbdi","Motijheel","Mirpur 14","Shewrapara,Kazipara,Mirpur 10","6:00 AM–10:00 PM","Semi-Seating"
"Ullash","Gulistan","Narayanganj","Jatrabari,Postagola,Pagla,Fatullah","6:00 AM–11:00 PM","Semi-Seating"
"Kalmilata","Gulistan","Abdullahpur","Farmgate,Banani,Khilkhet,Airport,Uttara","6:00 AM–10:00 PM","Semi-Seating"
"Sonargaon Express","Gulistan","Megnaghat","Jatrabari,Chittagong Road,Madanpur","6:00 AM–10:00 PM","Semi-Seating"
"Shetu","Gulistan","Narayanganj","Direct via Link Road","6:00 AM–11:00 PM","Seating"
"Borak Paribahan","Gulistan","Panchabati","Motijheel,Science Lab,Postagala,Fatullah","6:00 AM–10:30 PM","Semi-Seating"
"Meghla","Kalabagan","Gawchia","Shahbag,Jatrabari,Chittagong Road,Rupashi","6:00 AM–10:00 PM","Semi-Seating"
"Rajdhani Express","Kamlapur","Mohammadpur","Motijheel,Shahbag,Science Lab,Kalabagan,Shyamoli","6:00 AM–10:30 PM","Semi-Seating"
"Achim Transport","Gabtoli","Demra Staff Qtr","Mirpur 1,Mirpur 10,ECB Square,Kuril,Badda,Banasree","6:00 AM–10:00 PM","Semi-Seating"
